transaction_type,transaction_status,transaction_timestamp,transaction_amount,category_uuid,customer_uuid,merchant_details
Credit,Completed,01-06-2021 04:00,10,04abcdd2-fd5c-4ef2-b189-55e5f5878af2,7b6d34be-319a-4615-8c82-e8486791014c,60244090-4b1a-43ea-95d8-eeba94337239
Credit,Completed,04-06-2021 01:02,50,3f6f2a37-3997-4c15-9e6c-173192949332,998c6f63-06bd-413f-ab39-29fe4485fea6,fd211269-8f7d-4251-98cf-7ecd1fbe58a3
Credit,Completed,04-06-2021 17:02,25,8e39bc32-f2d5-4558-8980-7d111add03e1,31d2bc43-49a3-46b2-b486-c341f7b20db9,c7464463-6e1b-4997-89d9-34edb1356650
Credit,Completed,05-06-2021 21:03,84,2eb14b74-d687-4e09-89bc-3e4a21ce720c,128503ed-bf8d-4296-b371-e73122b1b3f4,32308769-4788-4640-9778-2a519b38ed5d
Debit,Completed,05-06-2021 21:03,11,a6680a4d-725c-448b-be62-5e36a9303c20,7b6d34be-319a-4615-8c82-e8486791014c,f0de9f98-cc8a-4a32-97dd-d4177f9dd2c2
Debit,Completed,07-06-2021 19:05,10,be26b434-07a5-4b18-ba91-81a1203417be,31d2bc43-49a3-46b2-b486-c341f7b20db9,24e41f5e-c70a-4b17-9ab8-62a8c5a2b028
Debit,Completed,07-06-2021 23:05,7,8e39bc32-f2d5-4558-8980-7d111add03e1,e1c2e6f8-b42d-4c17-be27-161753cc136d,ee3d3d42-fc9c-4a35-9459-7b5524607582
Debit,Completed,08-06-2021 00:05,27,a6680a4d-725c-448b-be62-5e36a9303c20,3b53b782-6485-4dd7-ba0a-c2a0f5411c93,84c2bd35-57c7-4636-9a6a-0ca24fa0631b
Debit,Completed,08-06-2021 09:05,26,04abcdd2-fd5c-4ef2-b189-55e5f5878af2,043533fa-69a4-4c76-ac8c-a95107a45462,f2336e8d-79e7-4ad1-a2f8-a80464f988d1
Credit,Completed,08-06-2021 09:05,21,3f6f2a37-3997-4c15-9e6c-173192949332,7b6d34be-319a-4615-8c82-e8486791014c,24e41f5e-c70a-4b17-9ab8-62a8c5a2b028
Credit,Completed,20-06-2021 23:15,12,8e39bc32-f2d5-4558-8980-7d111add03e1,31d2bc43-49a3-46b2-b486-c341f7b20db9,af8603ae-050c-4183-ad0c-1c264f730e3d
